--- 04-03-2021 [19:26] Initialized Logger ---
INFO | --- Setting up application ---
	INFO | Main -> Setting up
		INFO | Deactivating audio player mode...
		INFO | Updating main window...
	INFO | Settings -> Setting up
		INFO | Loading data...
		INFO | Clearing Command Line...
		INFO | Loading page with index 0
			INFO | Updating settings window...
				INFO | Updating: "Seperation Settings" page
				INFO | Updating: "Shortcuts" page
				INFO | Updating: "Customization" page
				INFO | Updating: "Preferences" page
		INFO | Translating to german...
			INFO | Main: Retranslating UI
			INFO | Settings: Retranslating UI
			INFO | Presets: Retranslating UI
	INFO | --- Finished setup ---
	INFO | Updating: "Seperation Settings" page
INFO | Opening settings window...
INFO | Opening settings window...
INFO | Loading page with index 1
	INFO | Updating: "Seperation Settings" page
INFO | Updating: "Shortcuts" page
INFO | Opening settings window...
INFO | Opening settings window...
INFO | Loading page with index 2
	INFO | Updating: "Seperation Settings" page
INFO | Updating: "Shortcuts" page
INFO | Updating: "Customization" page
INFO | Loading page with index 0
	INFO | Updating: "Seperation Settings" page
INFO | Updating: "Shortcuts" page
INFO | Updating: "Customization" page
INFO | Updating: "Seperation Settings" page
INFO | Loading page with index 3
	INFO | Updating: "Seperation Settings" page
INFO | Updating: "Shortcuts" page
INFO | Updating: "Customization" page
INFO | Updating: "Seperation Settings" page
INFO | Updating: "Preferences" page
INFO | Opening settings window...
INFO | Loading page with index 0
	INFO | Updating: "Seperation Settings" page
INFO | Updating: "Shortcuts" page
INFO | Updating: "Customization" page
INFO | Updating: "Seperation Settings" page
INFO | Updating: "Preferences" page
INFO | Updating: "Seperation Settings" page
INFO | --- Closing application ---
	INFO | Saving application data...
	INFO | Closing windows...
INFO | --- Done! ---
